project2/LLM/homework2upload/llm_data_with_cnn/test_data.jsonl,project2/LLM/homework2upload/llm_data_with_cnn/ecg_llm_lora_finetuned_Qwen__Qwen2.5-7B,Qwen/Qwen2.5-7B,64,5,0.078125,0.4,0.0,0.0,0.0,0.0,0,3,2,0,0.0,0.6
project2/LLM/homework2upload/llm_data_with_cnn/test_data.jsonl,project2/LLM/homework2upload/llm_data_with_cnn/ecg_llm_lora_finetuned_Qwen__Qwen2.5-7B,Qwen/Qwen2.5-7B,3294,3276,0.994535519125683,0.8458485958485958,0.07894736842105263,0.07473309608540925,0.07678244972577696,0.496465045538531,21,245,2750,260,0.08577533577533578,0.0811965811965812



[Info] 加载数据: project2/LLM/homework2upload/llm_data_with_cnn/test_data.jsonl
[Info] 加载基础模型: Qwen/Qwen2.5-7B
Loading checkpoint shards: 100%|███████████████████████████████████| 4/4 [00:06<00:00,  1.69s/it]
[Info] 加载 LoRA 适配器: project2/LLM/homework2upload/llm_data_with_cnn/ecg_llm_lora_finetuned_Qwen__Qwen2.5-7B
[Progress] 50/3294 | 可解析 50 (100.00%) | acc 0.7600 | precision 0.0000 | recall 0.0000 | f1 0.0000 | auc 0.4750 | pos(y/p) 0.200/0.040 | TP/FP/TN/FN 0/2/38/10
[Progress] 800/3294 | 可解析 797 (99.62%) | acc 0.8532 | precision 0.1525 | recall 0.1184 | f1 0.1333 | auc 0.5245 | pos(y/p) 0.095/0.074 | TP/FP/TN/FN 9/50/671/67
[Progress] 850/3294 | 可解析 847 (99.65%) | acc 0.8501 | precision 0.1385 | recall 0.1125 | f1 0.1241 | auc 0.5197 | pos(y/p) 0.094/0.077 | TP/FP/TN/FN 9/56/711/71
[Progress] 900/3294 | 可解析 897 (99.67%) | acc 0.8517 | precision 0.1343 | recall 0.1071 | f1 0.1192 | auc 0.5179 | pos(y/p) 0.094/0.075 | TP/FP/TN/FN 9/58/755/75
[Progress] 950/3294 | 可解析 947 (99.68%) | acc 0.8511 | precision 0.1268 | recall 0.1023 | f1 0.1132 | auc 0.5150 | pos(y/p) 0.093/0.075 | TP/FP/TN/FN 9/62/797/79
[Progress] 1000/3294 | 可解析 996 (99.60%) | acc 0.8514 | precision 0.1233 | recall 0.0968 | f1 0.1084 | auc 0.5129 | pos(y/p) 0.093/0.073 | TP/FP/TN/FN 9/64/839/84
[Progress] 1050/3294 | 可解析 1046 (99.62%) | acc 0.8528 | precision 0.1299 | recall 0.1031 | f1 0.1149 | auc 0.5162 | pos(y/p) 0.093/0.074 | TP/FP/TN/FN 10/67/882/87
[Progress] 1100/3294 | 可解析 1096 (99.64%) | acc 0.8412 | precision 0.1136 | recall 0.0943 | f1 0.1031 | auc 0.5078 | pos(y/p) 0.097/0.080 | TP/FP/TN/FN 10/78/912/96
[Progress] 1150/3294 | 可解析 1145 (99.57%) | acc 0.8437 | precision 0.1099 | recall 0.0926 | f1 0.1005 | auc 0.5072 | pos(y/p) 0.094/0.079 | TP/FP/TN/FN 10/81/956/98
[Progress] 1200/3294 | 可解析 1195 (99.58%) | acc 0.8452 | precision 0.1075 | recall 0.0893 | f1 0.0976 | auc 0.5063 | pos(y/p) 0.094/0.078 | TP/FP/TN/FN 10/83/1000/102
[Progress] 1250/3294 | 可解析 1245 (99.60%) | acc 0.8466 | precision 0.1042 | recall 0.0870 | f1 0.0948 | auc 0.5054 | pos(y/p) 0.092/0.077 | TP/FP/TN/FN 10/86/1044/105
[Progress] 1300/3294 | 可解析 1294 (99.54%) | acc 0.8454 | precision 0.0971 | recall 0.0855 | f1 0.0909 | auc 0.5032 | pos(y/p) 0.090/0.080 | TP/FP/TN/FN 10/93/1084/107
[Progress] 1350/3294 | 可解析 1344 (99.56%) | acc 0.8490 | precision 0.0952 | recall 0.0847 | f1 0.0897 | auc 0.5036 | pos(y/p) 0.088/0.078 | TP/FP/TN/FN 10/95/1131/108
[Progress] 1400/3294 | 可解析 1394 (99.57%) | acc 0.8465 | precision 0.0893 | recall 0.0820 | f1 0.0855 | auc 0.5009 | pos(y/p) 0.088/0.080 | TP/FP/TN/FN 10/102/1170/112
[Progress] 1450/3294 | 可解析 1444 (99.59%) | acc 0.8428 | precision 0.0932 | recall 0.0840 | f1 0.0884 | auc 0.5012 | pos(y/p) 0.091/0.082 | TP/FP/TN/FN 11/107/1206/120
[Progress] 1500/3294 | 可解析 1494 (99.60%) | acc 0.8461 | precision 0.0992 | recall 0.0902 | f1 0.0945 | auc 0.5051 | pos(y/p) 0.089/0.081 | TP/FP/TN/FN 12/109/1252/121
[Progress] 1550/3294 | 可解析 1544 (99.61%) | acc 0.8484 | precision 0.1040 | recall 0.0963 | f1 0.1000 | auc 0.5084 | pos(y/p) 0.087/0.081 | TP/FP/TN/FN 13/112/1297/122
[Progress] 1600/3294 | 可解析 1592 (99.50%) | acc 0.8467 | precision 0.0985 | recall 0.0942 | f1 0.0963 | auc 0.5062 | pos(y/p) 0.087/0.083 | TP/FP/TN/FN 13/119/1335/125
[Progress] 1650/3294 | 可解析 1641 (99.45%) | acc 0.8458 | precision 0.0956 | recall 0.0909 | f1 0.0932 | auc 0.5044 | pos(y/p) 0.087/0.083 | TP/FP/TN/FN 13/123/1375/130
[Progress] 1700/3294 | 可解析 1691 (99.47%) | acc 0.8474 | precision 0.0949 | recall 0.0884 | f1 0.0915 | auc 0.5041 | pos(y/p) 0.087/0.081 | TP/FP/TN/FN 13/124/1420/134
[Progress] 1750/3294 | 可解析 1741 (99.49%) | acc 0.8472 | precision 0.0922 | recall 0.0861 | f1 0.0890 | auc 0.5028 | pos(y/p) 0.087/0.081 | TP/FP/TN/FN 13/128/1462/138
[Progress] 1800/3294 | 可解析 1791 (99.50%) | acc 0.8509 | precision 0.0986 | recall 0.0915 | f1 0.0949 | auc 0.5067 | pos(y/p) 0.085/0.079 | TP/FP/TN/FN 14/128/1510/139
[Progress] 1850/3294 | 可解析 1840 (99.46%) | acc 0.8495 | precision 0.0959 | recall 0.0881 | f1 0.0918 | auc 0.5048 | pos(y/p) 0.086/0.079 | TP/FP/TN/FN 14/132/1549/145
[Progress] 1900/3294 | 可解析 1890 (99.47%) | acc 0.8497 | precision 0.0946 | recall 0.0854 | f1 0.0897 | auc 0.5039 | pos(y/p) 0.087/0.078 | TP/FP/TN/FN 14/134/1592/150
[Progress] 1950/3294 | 可解析 1940 (99.49%) | acc 0.8510 | precision 0.0987 | recall 0.0898 | f1 0.0940 | auc 0.5063 | pos(y/p) 0.086/0.078 | TP/FP/TN/FN 15/137/1636/152
[Progress] 2000/3294 | 可解析 1990 (99.50%) | acc 0.8503 | precision 0.1076 | recall 0.0977 | f1 0.1024 | auc 0.5100 | pos(y/p) 0.087/0.079 | TP/FP/TN/FN 17/141/1675/157
[Progress] 2050/3294 | 可解析 2040 (99.51%) | acc 0.8505 | precision 0.1062 | recall 0.0950 | f1 0.1003 | auc 0.5091 | pos(y/p) 0.088/0.078 | TP/FP/TN/FN 17/143/1718/162
[Progress] 2100/3294 | 可解析 2090 (99.52%) | acc 0.8502 | precision 0.1037 | recall 0.0929 | f1 0.0980 | auc 0.5079 | pos(y/p) 0.088/0.078 | TP/FP/TN/FN 17/147/1760/166
[Progress] 2150/3294 | 可解析 2140 (99.53%) | acc 0.8491 | precision 0.0988 | recall 0.0919 | f1 0.0952 | auc 0.5063 | pos(y/p) 0.086/0.080 | TP/FP/TN/FN 17/155/1800/168
[Progress] 2200/3294 | 可解析 2189 (99.50%) | acc 0.8497 | precision 0.0966 | recall 0.0909 | f1 0.0937 | auc 0.5057 | pos(y/p) 0.085/0.080 | TP/FP/TN/FN 17/159/1843/170
[Progress] 2250/3294 | 可解析 2238 (99.47%) | acc 0.8499 | precision 0.0950 | recall 0.0890 | f1 0.0919 | auc 0.5049 | pos(y/p) 0.085/0.080 | TP/FP/TN/FN 17/162/1885/174
[Progress] 2300/3294 | 可解析 2288 (99.48%) | acc 0.8505 | precision 0.0944 | recall 0.0867 | f1 0.0904 | auc 0.5044 | pos(y/p) 0.086/0.079 | TP/FP/TN/FN 17/163/1929/179
[Progress] 2350/3294 | 可解析 2337 (99.45%) | acc 0.8477 | precision 0.0899 | recall 0.0846 | f1 0.0872 | auc 0.5020 | pos(y/p) 0.086/0.081 | TP/FP/TN/FN 17/172/1964/184
[Progress] 2400/3294 | 可解析 2386 (99.42%) | acc 0.8462 | precision 0.0867 | recall 0.0829 | f1 0.0848 | auc 0.5004 | pos(y/p) 0.086/0.082 | TP/FP/TN/FN 17/179/2002/188
[Progress] 2450/3294 | 可解析 2435 (99.39%) | acc 0.8472 | precision 0.0854 | recall 0.0821 | f1 0.0837 | auc 0.5002 | pos(y/p) 0.085/0.082 | TP/FP/TN/FN 17/182/2046/190
[Progress] 2500/3294 | 可解析 2485 (99.40%) | acc 0.8463 | precision 0.0837 | recall 0.0798 | f1 0.0817 | auc 0.4990 | pos(y/p) 0.086/0.082 | TP/FP/TN/FN 17/186/2086/196
[Progress] 2550/3294 | 可解析 2534 (99.37%) | acc 0.8469 | precision 0.0825 | recall 0.0787 | f1 0.0806 | auc 0.4986 | pos(y/p) 0.085/0.081 | TP/FP/TN/FN 17/189/2129/199
[Progress] 2600/3294 | 可解析 2584 (99.38%) | acc 0.8448 | precision 0.0806 | recall 0.0759 | f1 0.0782 | auc 0.4968 | pos(y/p) 0.087/0.082 | TP/FP/TN/FN 17/194/2166/207
[Progress] 2650/3294 | 可解析 2634 (99.40%) | acc 0.8443 | precision 0.0791 | recall 0.0742 | f1 0.0766 | auc 0.4960 | pos(y/p) 0.087/0.082 | TP/FP/TN/FN 17/198/2207/212
[Progress] 2700/3294 | 可解析 2684 (99.41%) | acc 0.8439 | precision 0.0780 | recall 0.0723 | f1 0.0751 | auc 0.4951 | pos(y/p) 0.088/0.081 | TP/FP/TN/FN 17/201/2248/218
[Progress] 2750/3294 | 可解析 2734 (99.42%) | acc 0.8446 | precision 0.0814 | recall 0.0750 | f1 0.0781 | auc 0.4968 | pos(y/p) 0.088/0.081 | TP/FP/TN/FN 18/203/2291/222
[Progress] 2800/3294 | 可解析 2784 (99.43%) | acc 0.8455 | precision 0.0807 | recall 0.0741 | f1 0.0773 | auc 0.4967 | pos(y/p) 0.087/0.080 | TP/FP/TN/FN 18/205/2336/225
[Progress] 2850/3294 | 可解析 2834 (99.44%) | acc 0.8447 | precision 0.0823 | recall 0.0769 | f1 0.0795 | auc 0.4975 | pos(y/p) 0.087/0.082 | TP/FP/TN/FN 19/212/2375/228
[Progress] 2900/3294 | 可解析 2884 (99.45%) | acc 0.8447 | precision 0.0812 | recall 0.0754 | f1 0.0782 | auc 0.4969 | pos(y/p) 0.087/0.081 | TP/FP/TN/FN 19/215/2417/233
[Progress] 2950/3294 | 可解析 2934 (99.46%) | acc 0.8442 | precision 0.0792 | recall 0.0745 | f1 0.0768 | auc 0.4960 | pos(y/p) 0.087/0.082 | TP/FP/TN/FN 19/221/2458/236
[Progress] 3000/3294 | 可解析 2984 (99.47%) | acc 0.8445 | precision 0.0823 | recall 0.0766 | f1 0.0794 | auc 0.4974 | pos(y/p) 0.087/0.081 | TP/FP/TN/FN 20/223/2500/241
[Progress] 3050/3294 | 可解析 3034 (99.48%) | acc 0.8457 | precision 0.0813 | recall 0.0763 | f1 0.0787 | auc 0.4974 | pos(y/p) 0.086/0.081 | TP/FP/TN/FN 20/226/2546/242
[Progress] 3100/3294 | 可解析 3084 (99.48%) | acc 0.8444 | precision 0.0827 | recall 0.0784 | f1 0.0805 | auc 0.4978 | pos(y/p) 0.087/0.082 | TP/FP/TN/FN 21/233/2583/247
[Progress] 3150/3294 | 可解析 3134 (99.49%) | acc 0.8443 | precision 0.0808 | recall 0.0778 | f1 0.0792 | auc 0.4972 | pos(y/p) 0.086/0.083 | TP/FP/TN/FN 21/239/2625/249
[Progress] 3200/3294 | 可解析 3183 (99.47%) | acc 0.8439 | precision 0.0795 | recall 0.0764 | f1 0.0779 | auc 0.4964 | pos(y/p) 0.086/0.083 | TP/FP/TN/FN 21/243/2665/254
[Progress] 3250/3294 | 可解析 3232 (99.45%) | acc 0.8444 | precision 0.0789 | recall 0.0753 | f1 0.0771 | auc 0.4962 | pos(y/p) 0.086/0.082 | TP/FP/TN/FN 21/245/2708/258
==================================================
[Result] 总样本: 3294
[Result] 可解析: 3276 (占 99.45%)
[Result] 准确率: 0.8458
[Result] 精确率: 0.0789
[Result] 召回率: 0.0747
[Result] F1: 0.0768
[Result] AUC: 0.4965
[Result] 正类比例(y): 0.0858 | 预测正类比例(p): 0.0812
[Result] TP/FP/TN/FN: 21/245/2750/260
==================================================
